# This file may be used to create an environment using:
# $ conda create --name <env> --file <this file>
# platform: linux-64
# created-by: conda 24.11.3
_libgcc_mutex,0.1=main
_openmp_mutex,5.1=1_gnu
aiohappyeyeballs,2.6.1=pypi_0
aiohttp,3.12.13=pypi_0
aiosignal,1.3.2=pypi_0
alsa-lib,1.2.14=hb9d3cd8_0
ambertools,24.8=cuda_None_nompi_py310h834fefc_101
amberutils,21.0=pypi_0
antlr4-python3-runtime,4.9.3=pypi_0
arpack,3.9.1=nompi_hf03ea27_102
async-timeout,5.0.1=pypi_0
attrs,25.3.0=pypi_0
biopython,1.84=pypi_0
blas,2.132=openblas
blas-devel,3.9.0=32_h1ea3ea9_openblas
blinker,1.9.0=pyhff2d567_0
blosc,1.21.6=he440d0b_1
boltz,2.1.1=pypi_0
brotli,1.1.0=hb9d3cd8_3
brotli-bin,1.1.0=hb9d3cd8_3
bzip2,1.0.8=h5eee18b_6
c-ares,1.34.5=hb9d3cd8_0
c-blosc2,2.15.2=h3122c55_1
ca-certificates,2025.7.14=hbd8a1cb_0
cairo,1.18.4=h3394656_0
certifi,2025.6.15=pypi_0
charset-normalizer,3.4.2=pypi_0
chembl-structure-pipeline,1.2.2=pypi_0
click,8.1.7=pypi_0
contourpy,1.3.2=py310h3788b33_0
cuda-nvrtc,12.9.86=h5888daf_0
cuda-version,12.9=h4f385c5_3
cuequivariance,0.5.1=pypi_0
cuequivariance-ops-cu12,0.5.1=pypi_0
cuequivariance-ops-torch-cu12,0.5.1=pypi_0
cuequivariance-torch,0.5.1=pypi_0
cycler,0.12.1=pyhd8ed1ab_1
cyrus-sasl,2.1.28=hd9c7081_0
dbus,1.13.6=h5008d03_3
dm-tree,0.1.8=pypi_0
docker-pycreds,0.4.0=pypi_0
double-conversion,3.3.1=h5888daf_0
edgembar,3.0=pypi_0
einops,0.8.0=pypi_0
einx,0.3.0=pypi_0
expat,2.7.0=h5888daf_0
fairscale,0.4.13=pypi_0
fftw,3.3.10=nompi_hf1063bd_110
filelock,3.18.0=pypi_0
flask,3.1.1=pyhd8ed1ab_0
font-ttf-dejavu-sans-mono,2.37=hab24e00_0
font-ttf-inconsolata,3.000=h77eed37_0
font-ttf-source-code-pro,2.038=h77eed37_0
font-ttf-ubuntu,0.83=h77eed37_3
fontconfig,2.15.0=h7e30c49_1
fonts-conda-ecosystem,1=0
fonts-conda-forge,1=0
fonttools,4.58.5=py310h89163eb_0
freesasa,2.2.1=py310ha75aee5_3
freetype,2.13.3=ha770c72_1
frozendict,2.4.6=pypi_0
frozenlist,1.7.0=pypi_0
fsspec,2025.5.1=pypi_0
gemmi,0.6.5=pypi_0
gitdb,4.0.12=pypi_0
gitpython,3.1.44=pypi_0
gmp,6.3.0=h6a678d5_0
graphite2,1.3.14=h5888daf_0
gsl,2.7.1=h6e86dc7_1
harfbuzz,11.0.0=h76408a6_0
hdf4,4.2.15=h2a13503_7
hdf5,1.14.4=nompi_h2d575fe_105
hydra-core,1.3.2=pypi_0
icu,75.1=he02047a_0
idna,3.10=pypi_0
ihm,2.6=pypi_0
importlib-metadata,8.7.0=pyhe01879c_1
intel-openmp,2022.0.1=h06a4308_3633
itsdangerous,2.2.0=pyhd8ed1ab_1
jinja2,3.1.6=pyhd8ed1ab_0
joblib,1.5.1=pyhd8ed1ab_0
kiwisolver,1.4.8=py310h3788b33_1
krb5,1.21.3=h143b758_0
lcms2,2.17=h717163a_0
ld_impl_linux-64,2.40=h12ee557_0
lerc,4.0.0=h0aef613_1
libaec,1.1.4=h3f801dc_0
libblas,3.9.0=32_h59b9bed_openblas
libboost,1.86.0=hb8260a3_2
libbrotlicommon,1.1.0=hb9d3cd8_3
libbrotlidec,1.1.0=hb9d3cd8_3
libbrotlienc,1.1.0=hb9d3cd8_3
libcblas,3.9.0=32_he106b2a_openblas
libclang-cpp19.1,19.1.7=default_hb5137d0_3
libclang13,19.1.7=default_h9c6a7e4_3
libcufft,11.4.1.4=h5888daf_0
libcups,2.3.3=hb8b1518_5
libcurl,8.14.1=h332b0f4_0
libdeflate,1.22=hb9d3cd8_0
libdrm,2.4.125=hb9d3cd8_0
libedit,3.1.20230828=h5eee18b_0
libegl,1.7.0=ha4b6fd6_2
libev,4.33=hd590300_2
libexpat,2.7.0=h5888daf_0
libffi,3.4.4=h6a678d5_1
libfreetype,2.13.3=ha770c72_1
libfreetype6,2.13.3=h48d6fc4_1
libgcc,15.1.0=h767d61c_3
libgcc-ng,15.1.0=h69a702a_3
libgfortran,15.1.0=h69a702a_3
libgfortran-ng,15.1.0=h69a702a_3
libgfortran5,15.1.0=hcea5267_3
libgl,1.7.0=ha4b6fd6_2
libglib,2.84.0=h2ff4ddf_0
libglvnd,1.7.0=ha4b6fd6_2
libglx,1.7.0=ha4b6fd6_2
libgomp,15.1.0=h767d61c_3
libiconv,1.18=h4ce23a2_1
libjpeg-turbo,3.1.0=hb9d3cd8_0
